InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID
5392130,10106,REGENCY CAKESTAND 3 TIER,6,2011-10-17 00:00:00,14.04,10285
5382131,10091,HOME BUILDING BLOCK WORD,25,2011-03-23 00:00:00,6.38,10295
5372132,10026,JUMBO BAG RED RETROSPOT,-1,2011-11-09 00:00:00,14.25,10218
5402133,10102,WOODEN FRAME ANTIQUE WHITE,-3,2011-01-14 00:00:00,3.41,10281
5382134,10136,CLEAR ACRYLIC LETTERS,-2,2011-05-04 00:00:00,1.8,10080
5372135,10080,WOODEN FRAME ANTIQUE WHITE,21,2011-01-20 00:00:00,2.49,10180
5372136,10095,VICTORIAN SEWING BOX LARGE,0,2011-04-04 00:00:00,4.5,10166
5402137,10185,PAPER CHAIN KIT 50'S CHRISTMAS,9,2010-12-30 00:00:00,7.96,10220
5382138,10139,ASSORTED COLOUR BIRD ORNAMENT,29,2011-04-13 00:00:00,17.19,10288
5372139,10190,SET 7 BABUSHKA NESTING BOXES,-2,2011-06-19 00:00:00,1.7,10281
5362140,10114,VICTORIAN SEWING BOX LARGE,23,2011-01-28 00:00:00,4.95,10231
5362141,10072,CLEAR ACRYLIC LETTERS,11,2011-07-12 00:00:00,5.03,10017
5382142,10077,WHITE HANGING HEART T-LIGHT HOLDER,16,2011-02-07 00:00:00,4.88,10069
5392143,10054,PAPER CHAIN KIT 50'S CHRISTMAS,7,2011-11-30 00:00:00,1.28,10113
5362144,10141,WOODEN FRAME ANTIQUE WHITE,16,2011-11-08 00:00:00,7.7,10141
5402145,10039,REGENCY CAKESTAND 3 TIER,-3,2011-11-19 00:00:00,1.3,10292
5382146,10039,JUMBO BAG RED RETROSPOT,26,2011-01-20 00:00:00,6.26,10182
5372147,10063,ASSORTED COLOUR BIRD ORNAMENT,15,2010-12-21 00:00:00,9.99,10298
5362148,10023,CLEAR ACRYLIC LETTERS,5,2011-10-20 00:00:00,17.5,10153
5382149,10187,REGENCY CAKESTAND 3 TIER,-5,2011-09-06 00:00:00,6.46,10111
5382150,10044,HOME BUILDING BLOCK WORD,29,2011-03-21 00:00:00,9.04,10247
5392151,10024,CLEAR ACRYLIC LETTERS,28,2011-08-30 00:00:00,4.19,10295
5372152,10187,CLEAR ACRYLIC LETTERS,29,2011-11-03 00:00:00,5.18,10019
5372153,10197,PAPER CHAIN KIT 50'S CHRISTMAS,16,2011-05-01 00:00:00,0.88,10028
5372154,10106,REGENCY CAKESTAND 3 TIER,13,2011-11-06 00:00:00,9.26,10222
5402155,10191,CLEAR ACRYLIC LETTERS,2,2010-12-05 00:00:00,7.23,10116
5382156,10199,VICTORIAN SEWING BOX LARGE,11,2011-05-13 00:00:00,5.22,
5402157,10010,PAPER CHAIN KIT 50'S CHRISTMAS,13,2011-02-02 00:00:00,19.25,10268
5402158,10083,WOODEN FRAME ANTIQUE WHITE,21,2011-11-19 00:00:00,8.4,10076
5382159,10012,VICTORIAN SEWING BOX LARGE,5,2011-05-22 00:00:00,15.67,10078
5372160,10147,WOODEN FRAME ANTIQUE WHITE,6,2011-04-28 00:00:00,8.67,10304
5382161,10074,VICTORIAN SEWING BOX LARGE,5,2010-12-05 00:00:00,14.35,10221
5392162,10021,HOME BUILDING BLOCK WORD,11,2010-12-20 00:00:00,39.29,10172
5382163,10140,VICTORIAN SEWING BOX LARGE,6,2010-12-17 00:00:00,10.04,10025
5382164,10128,VICTORIAN SEWING BOX LARGE,13,2011-09-30 00:00:00,2.22,10204
5362165,10195,JUMBO BAG RED RETROSPOT,26,2011-06-01 00:00:00,11.77,10066
5392166,10124,VICTORIAN SEWING BOX LARGE,5,2011-07-04 00:00:00,1.07,10101
5362167,10143,CLEAR ACRYLIC LETTERS,17,2011-06-21 00:00:00,24.96,10100
5372168,10063,ASSORTED COLOUR BIRD ORNAMENT,11,2011-07-07 00:00:00,2.73,10268
5372169,10082,CLEAR ACRYLIC LETTERS,12,2011-05-24 00:00:00,4.09,10220
5392170,10105,VICTORIAN SEWING BOX LARGE,-2,2011-11-30 00:00:00,17.07,
5402171,10082,PAPER CHAIN KIT 50'S CHRISTMAS,29,2011-10-25 00:00:00,39.85,10097
5382172,10197,SET 7 BABUSHKA NESTING BOXES,2,2011-11-02 00:00:00,4.38,10012
5362173,10157,HOME BUILDING BLOCK WORD,11,2011-07-13 00:00:00,1.06,10179
5392174,10011,ASSORTED COLOUR BIRD ORNAMENT,26,2011-04-26 00:00:00,29.99,10225
5362175,10039,REGENCY CAKESTAND 3 TIER,-3,2011-10-21 00:00:00,2.84,10191
5382176,10062,CLEAR ACRYLIC LETTERS,7,2011-06-07 00:00:00,24.08,10027
5402177,10003,PAPER CHAIN KIT 50'S CHRISTMAS,25,2011-06-26 00:00:00,21.17,10147
5362178,10078,HOME BUILDING BLOCK WORD,26,2011-11-14 00:00:00,11.7,10056
5392179,10053,WOODEN FRAME ANTIQUE WHITE,16,2011-10-19 00:00:00,3.09,10169
5382180,10133,SET 7 BABUSHKA NESTING BOXES,4,2011-10-16 00:00:00,1.94,10279
5382181,10186,JUMBO BAG RED RETROSPOT,15,2011-06-22 00:00:00,42.38,10318
5402182,10004,VICTORIAN SEWING BOX LARGE,-4,2011-05-01 00:00:00,1.03,
5392183,10134,WHITE HANGING HEART T-LIGHT HOLDER,29,2011-09-12 00:00:00,31.39,
5382184,10072,ASSORTED COLOUR BIRD ORNAMENT,24,2011-05-12 00:00:00,22.36,10030
5362185,10069,WHITE HANGING HEART T-LIGHT HOLDER,13,2011-08-21 00:00:00,1.83,10316
5372186,10017,VICTORIAN SEWING BOX LARGE,20,2011-10-23 00:00:00,1.08,10004
5392187,10168,PAPER CHAIN KIT 50'S CHRISTMAS,24,2011-02-05 00:00:00,23.3,
5362188,10074,VICTORIAN SEWING BOX LARGE,-5,2010-12-25 00:00:00,4.62,10009
5402189,10130,REGENCY CAKESTAND 3 TIER,-5,2011-01-06 00:00:00,23.8,10194
5402190,10152,WOODEN FRAME ANTIQUE WHITE,7,2011-04-15 00:00:00,27.2,10248
5382191,10128,HOME BUILDING BLOCK WORD,-1,2011-04-07 00:00:00,5.85,10101
5402192,10010,ASSORTED COLOUR BIRD ORNAMENT,3,2011-08-14 00:00:00,24.03,10011
5372193,10085,HOME BUILDING BLOCK WORD,29,2011-06-09 00:00:00,1.74,10156
5362194,10004,PAPER CHAIN KIT 50'S CHRISTMAS,17,2011-09-16 00:00:00,1.09,10080
5392195,10160,SET 7 BABUSHKA NESTING BOXES,8,2011-08-17 00:00:00,30.91,10181
5382196,10070,WHITE HANGING HEART T-LIGHT HOLDER,24,2011-11-23 00:00:00,20.32,10256
5392197,10007,WOODEN FRAME ANTIQUE WHITE,5,2011-02-10 00:00:00,4.97,10198
5362198,10038,PAPER CHAIN KIT 50'S CHRISTMAS,-3,2011-06-06 00:00:00,15.08,10115
5372199,10035,REGENCY CAKESTAND 3 TIER,7,2011-09-16 00:00:00,8.56,
